Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

PS C:\Users\Computer> cd "C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri"
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo clean
     Removed 670 files, 162.2MiB total
PS C:\Users\Computer\Downloads\caspianflow-v1-full-src\src-tauri> cargo check
   Compiling proc-macro2 v1.0.107
   |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\keystore.rs:65:9
   |
65 |         tracing::warn!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\keystore.rs:83:17
   |
83 |                 tracing::warn!(
   |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\keystore.rs:92:13
   |
92 |             tracing::warn!(
   |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\keystore.rs:113:5
    |
113 |     tracing::info!(model = model_id, "API key stored in OS keychain");
    |     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\keystore.rs:124:13
    |
124 |             tracing::info!(model = model_id, "API key deleted from OS keychain");
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\migration.rs:49:13
   |
49 |             tracing::info!(
   |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\migration.rs:190:5
    |
190 |     tracing::info!(
    |     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\settings.rs:325:13
    |
325 |             tracing::warn!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\settings.rs:360:17
    |
360 |                 tracing::warn!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\validation.rs:168:9
    |
168 |         tracing::warn!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\validation.rs:174:9
    |
174 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\watcher.rs:67:37
   |
67 | ...                   tracing::debug!("config file change detected, reloading");
   |                       ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\watcher.rs:77:29
   |
77 | ...                   tracing::warn!(
   |                       ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\watcher.rs:88:13
   |
88 |             tracing::warn!(path = %path.display(), "config file does not exist, watcher disabled");
   |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\watcher.rs:110:21
    |
110 |                     tracing::info!("config hot-reloaded successfully");
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\watcher.rs:117:21
    |
117 |                     tracing::warn!(
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\watcher.rs:123:21
    |
123 |                     tracing::warn!(
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\watcher.rs:130:17
    |
130 |                 tracing::warn!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\config\watcher.rs:154:17
    |
154 |                 tracing::info!("config manually reloaded");
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\mod.rs:63:29
   |
63 | ...                   tracing::info!(
   |                       ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\mod.rs:71:25
   |
71 |                         tracing::warn!(
   |                         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\mod.rs:79:25
   |
79 |                         tracing::warn!(error = %e, "config validation error, using defaults");
   |                         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\mod.rs:85:17
   |
85 |                 tracing::warn!(error = %e, "config load failed, using defaults");
   |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\config\mod.rs:93:9
   |
93 |         tracing::info!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\guardian\mod.rs:301:13
    |
301 |             tracing::info!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\guardian\mod.rs:318:17
    |
318 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\guardian\mod.rs:330:17
    |
330 |                 tracing::warn!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\guardian\mod.rs:347:17
    |
347 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\guardian\mod.rs:359:9
    |
359 |         tracing::warn!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\hot_reload.rs:47:13
   |
47 |             tracing::warn!(
   |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\hot_reload.rs:74:25
   |
74 |                         tracing::warn!(errors = ?errors, "dir watcher errors");
   |                         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\knowledge\embedder.rs:91:9
   |
91 |         tracing::info!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\model_download.rs:159:9
    |
159 |         tracing::info!(attempt, max_retries = MAX_RETRIES, "attempting model init");
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\model_download.rs:164:21
    |
164 |                     tracing::info!(attempt, "model init succeeded after retry");
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\model_download.rs:170:17
    |
170 |                 tracing::warn!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:113:13
    |
113 |             tracing::info!("embedding model changed, unloading current model");
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:128:13
    |
128 |             tracing::info!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:188:9
    |
188 |         tracing::info!(model = %config.model, "preheating embedding model in background");
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:195:21
    |
195 |                     tracing::info!(
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:204:21
    |
204 |                     tracing::warn!(error = %e, "embedding model preheat failed");
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:271:13
    |
271 |             tracing::info!("unloading embedding model from memory");
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:290:17
    |
290 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\knowledge\mod.rs:324:9
    |
324 |         tracing::info!(model = %model_name, "lazy-loading embedding model");
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `thiserror` in this scope
  --> src\theme\mod.rs:99:17
   |
99 | #[derive(Debug, thiserror::Error)]
   |                 ^^^^^^^^^ use of unresolved module or unlinked crate `thiserror`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\router\feedback.rs:76:9
   |
76 |         tracing::info!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\feedback.rs:200:9
    |
200 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\feedback.rs:211:13
    |
211 |             tracing::info!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\router\index.rs:75:17
   |
75 |                 tracing::warn!(
   |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\router\index.rs:91:13
   |
91 |             tracing::warn!("no trigger phrases found in any skill — index is empty");
   |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\index.rs:119:9
    |
119 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\index.rs:238:9
    |
238 |         tracing::info!(skills = count, "router index rebuilt");
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\index.rs:251:9
    |
251 |         tracing::info!(skills = count, "router index rebuilt from skills slice");
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\model_router.rs:140:13
    |
140 |             tracing::warn!(model = %cfg.id, reason = "unhealthy", "skipping model in resolve");
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\model_router.rs:147:17
    |
147 |                 tracing::warn!(model = %cfg.id, error = %e, "failed to resolve api key");
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\model_router.rs:154:9
    |
154 |         tracing::info!(model = %cfg.id, selection = reason, "resolved model");
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\slot_filler.rs:827:13
    |
827 |             tracing::info!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\slot_filler.rs:838:21
    |
838 |                     tracing::warn!(error = %e, attempt, "LLM call failed");
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\slot_filler.rs:850:21
    |
850 |                     tracing::warn!(error = %e, attempt, "JSON extraction failed");
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\slot_filler.rs:878:17
    |
878 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\slot_filler.rs:893:13
    |
893 |             tracing::warn!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\mod.rs:154:17
    |
154 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\mod.rs:163:17
    |
163 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\router\mod.rs:171:17
    |
171 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\builtin\mod.rs:232:9
    |
232 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\builtin\mod.rs:249:5
    |
249 |     tracing::info!(skill = name, "built-in skill installed");
    |     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\skill\examples.rs:33:9
   |
33 |         tracing::debug!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\skill\examples.rs:45:13
   |
45 |             tracing::warn!(
   |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\skill\examples.rs:73:17
   |
73 |                 tracing::warn!(
   |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\executor\mod.rs:234:9
    |
234 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\executor\mod.rs:283:17
    |
283 |                 tracing::warn!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\executor\mod.rs:295:17
    |
295 |                 tracing::error!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\executor\mod.rs:310:21
    |
310 |                     tracing::warn!(
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\executor\mod.rs:323:17
    |
323 |                 tracing::info!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\executor\mod.rs:355:9
    |
355 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\skill\registry.rs:49:13
   |
49 |             tracing::warn!(
   |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\registry.rs:346:13
    |
346 |             tracing::info!(skill = %name, "skill enabled");
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\registry.rs:360:13
    |
360 |             tracing::info!(skill = %name, "skill disabled");
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:121:17
    |
121 |                 tracing::warn!(
    |                 ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:133:13
    |
133 |             tracing::info!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:140:9
    |
140 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:165:21
    |
165 |                     tracing::error!(error = %e, "skill scan task panicked");
    |                     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:170:9
    |
170 |         tracing::info!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:203:9
    |
203 |         tracing::warn!(dir = %dir.display(), "skill.yaml not found, skipping");
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:216:13
    |
216 |             tracing::warn!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:234:13
    |
234 |             tracing::warn!(
    |             ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:253:9
    |
253 |         tracing::warn!(
    |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\scanner.rs:267:5
    |
267 |     tracing::info!(
    |     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
   --> src\skill\skill_template.rs:147:5
    |
147 |     tracing::info!(
    |     ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\skill\validator.rs:40:9
   |
40 |         tracing::warn!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\skill\mod.rs:91:9
   |
91 |         tracing::info!(
   |         ^^^^^^^ use of unresolved module or unlinked crate `tracing`

error[E0433]: cannot find module or crate `tracing` in this scope
  --> src\startup.rs:43:9
   |
